

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 02:27:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2717  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0441  1E8C               	btfss	12,5	;volatile
  2720  0442  2C44               	goto	u55_21
  2721  0443  2C45               	goto	u55_20
  2722  0444                     u55_21:
  2723  0444  2C4A               	goto	i1l102
  2724  0445                     u55_20:
  2725  0445                     i1l1352:
  2726                           
  2727                           ;master.c: 77:         lec = RCREG;
  2728  0445  081A               	movf	26,w	;volatile
  2729  0446  00F0               	movwf	??_isr
  2730  0447  0870               	movf	??_isr,w
  2731  0448  00B5               	movwf	_lec
  2732  0449                     i1l1354:
  2733                           
  2734                           ;master.c: 78:         PIR1bits.RCIF = 0;
  2735  0449  128C               	bcf	12,5	;volatile
  2736  044A                     i1l102:
  2737  044A  0872               	movf	??_isr+2,w
  2738  044B  008A               	movwf	10
  2739  044C  0E71               	swapf	??_isr+1,w
  2740  044D  0083               	movwf	3
  2741  044E  0EFE               	swapf	btemp,f
  2742  044F  0E7E               	swapf	btemp,w
  2743  0450  0009               	retfie
  2744  0451                     __end_of_isr:
  2745  007E                     btemp	set	126	;btemp
  2746  007E                     wtemp0	set	126
  2747                           
  2748                           	psect	intentry
  2749  0004                     __pintentry:	
  2750                           ;incstack = 0
  2751                           ; Regs used in _isr: [wreg]
  2752                           
  2753  0004                     interrupt_function:
  2754  007E                     saved_w	set	btemp
  2755  0004  00FE               	movwf	btemp
  2756  0005  0E03               	swapf	3,w
  2757  0006  00F1               	movwf	??_isr+1
  2758  0007  080A               	movf	10,w
  2759  0008  00F2               	movwf	??_isr+2
  2760  0009  120A  118A  2C3F   	ljmp	_isr
  2761                           
  2762                           	psect	config
  2763                           
  2764                           ;Config register CONFIG1 @ 0x2007
  2765                           ;	Oscillator Selection bits
  2766                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2767                           ;	Watchdog Timer Enable bit
  2768                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2769                           ;	Power-up Timer Enable bit
  2770                           ;	PWRTE = OFF, PWRT disabled
  2771                           ;	RE3/MCLR pin function select bit
  2772                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2773                           ;	Code Protection bit
  2774                           ;	CP = OFF, Program memory code protection is disabled
  2775                           ;	Data Code Protection bit
  2776                           ;	CPD = OFF, Data memory code protection is disabled
  2777                           ;	Brown Out Reset Selection bits
  2778                           ;	BOREN = OFF, BOR disabled
  2779                           ;	Internal External Switchover bit
  2780                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2781                           ;	Fail-Safe Clock Monitor Enabled bit
  2782                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2783                           ;	Low Voltage Programming Enable bit
  2784                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2785                           ;	In-Circuit Debugger Mode bit
  2786                           ;	DEBUG = 0x1, unprogrammed default
  2787  2007                     	org	8199
  2788  2007  20D4               	dw	8404
  2789                           
  2790                           ;Config register CONFIG2 @ 0x2008
  2791                           ;	Brown-out Reset Selection bit
  2792                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2793                           ;	Flash Program Memory Self Write Enable bits
  2794                           ;	WRT = OFF, Write protection off
  2795  2008                     	org	8200
  2796  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendString@val	PTR unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _SendString->_ready
    _RTC_time->_I2C_Master_Read
    _RTC_init->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_time->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3676
                                             17 BANK0      3     3      0
                           _RTC_init
                           _RTC_time
                         _SendString
                            ___awdiv
                             ___bmul
                              _ascii
                              _ready
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _ascii                                                3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     320
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _SendString                                           2     2      0     133
                                              4 COMMON     2     2      0
                              _ready
 ---------------------------------------------------------------------------------
 (1) _ready                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RTC_time                                             2     2      0    1130
                                              2 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _conv
 ---------------------------------------------------------------------------------
 (2) _conv                                                 3     3      0      44
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     335
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _RTC_init                                             0     0      0     751
                   _I2C_Master_Start
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     751
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RTC_init
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _RTC_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _conv
   _SendString
     _ready
   ___awdiv
   ___bmul
   _ascii
   _ready
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 02:27:59 2021

                        pc 0002             ___bmul@product 0075               ___awdiv@sign 0021  
                       _hr 003D                         fsr 0004                        l120 0429  
                      l114 038A                        l123 03BB                        l107 003C  
                      l117 01D2                        l126 0469                        l135 040A  
                      l320 043E                        l208 024A                        l129 0471  
                      l330 031B                        l172 045D                        l181 0484  
                      l166 0355                        l175 048D                        l184 047B  
                      l169 0451                        l187 03E1                        l188 03E4  
                      l189 03EB                        l447 02B3                        _GIE 005F  
                      u420 040A                        u421 0409                        u510 0291  
                      u430 0430                        u415 041E                        u511 0290  
                      u431 042F                        u440 043D                        u505 0281  
                      u441 043C                        u530 02A5                        u450 0252  
                      u610 02DA                        u531 02A4                        u515 028D  
                      u451 0251                        u611 02D9                        u380 046F  
                      u540 02AA                        u460 025D                        u381 046E  
                      u541 02A9                        u525 0299                        u461 025C  
                      u605 02CB                        u470 026E                        u630 02F5  
                      u471 026D                        u631 02F4                        u625 02DC  
                      u570 0457                        u490 0280                        u650 0313  
                      u571 0456                        u491 027F                        u651 0312  
                      u635 02F1                        u707 0145                        u580 045D  
                      u660 0333                        u581 045C                        u717 0171  
                      u485 0272                        u645 0305                        u670 03DD  
                      u590 02C6                        u671 03DC                        u727 01CD  
                      u591 02C5                        u680 00BF                        u665 032E  
                      u681 00BE                        u697 002C                        _lec 0035  
                      _min 003E                        _sec 003F                        _isr 043F  
                      _ret 0034                        fsr0 0004                       l1300 0436  
                     l1310 0252                       l1302 043D                       l1320 0266  
                     l1312 0257                       l1146 0469                       l1330 027C  
                     l1322 0268                       l1314 0259                       l1306 024B  
                     l1148 046F                       l1340 029F                       l1332 0280  
                     l1324 026E                       l1316 025D                       l1308 024E  
                     l1260 01EA                       l1252 01D4                       l1500 0363  
                     l1422 0451                       l1190 040C                       l1334 0291  
                     l1326 0271                       l1342 02A5                       l1318 0262  
                     l1270 020D                       l1262 01F1                       l1254 01D5  
                     l1430 02C9                       l1510 037B                       l1502 0366  
                     l1424 0457                       l1192 0410                       l1344 02AA  
                     l1336 0297                       l1328 0278                       l1272 0214  
                     l1264 01F8                       l1256 01DC                       l1440 0303  
                     l1432 02D6                       l1520 0386                       l1512 037C  
                     l1504 0367                       l1522 038B                       l1194 0417  
                     l1530 017B                       l1290 03FE                       l1346 02AF  
                     l1338 0298                       l1274 021B                       l1266 01FF  
                     l1258 01E3                       l1442 0304                       l1434 02DA  
                     l1426 02B4                       l1450 031C                       l1514 037D  
                     l1506 0376                       l1196 041B                       l1540 01C7  
                     l1532 0184                       l1524 0150                       l1284 03ED  
                     l1292 042B                       l1268 0206                       l1444 030D  
                     l1436 02E3                       l1428 02C6                       l1460 0354  
                     l1452 0320                       l1516 037F                       l1508 0378  
                     l1462 0485                       l1470 047C                       l1534 0199  
                     l1526 016B                       l1286 03EE                       l1294 042C  
                     l1278 0222                       l1438 02F5                       l1446 0313  
                     l1454 0323                       l1518 0382                       l1550 0045  
                     l1542 0024                       l1464 048A                       l1480 03D2  
                     l1472 0481                       l1536 01AE                       l1528 0176  
                     l1288 03FA                       l1296 0430                       l1608 022A  
                     l1456 0352                       l1560 00A9                       l1552 005D  
                     l1544 0032                       l1466 0472                       l1482 03D7  
                     l1474 03BC                       l1538 01C2                       l1298 0434  
                     l1458 0353                       l1490 0356                       l1570 00E5  
                     l1562 00B9                       l1554 006D                       l1546 0037  
                     l1468 0477                       l1484 03DD                       l1476 03C1  
                     l1492 035A                       l1580 012A                       l1572 00EB  
                     l1564 00BF                       l1556 0083                       l1548 0040  
                     l1486 03E5                       l1478 03C9                       l1494 035E  
                     l1582 013D                       l1574 00FE                       l1566 00CC  
                     l1558 0093                       l1496 035F                       l1576 010B  
                     l1568 00D2                       l1498 0362                       l1578 0124  
                     ?_isr 0070                       STR_1 0464                       STR_2 0464  
                     _BRGH 04C2                       _PEIE 005E                       _TXIF 0064  
                     _aski 0036                       _conv 040B                       _hr_d 0037  
                     _main 0024                       _hr_u 0038                       btemp 007E  
                     start 000C          ___bmul@multiplier 0076                      ??_isr 0070  
         ?_I2C_Master_Init 002D           ?_I2C_Master_Read 0073           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_conv 0070                      ?_main 0070  
          __end_of___awdiv 02B4                      _ANSEL 0188            __end_of___lldiv 031C  
          ___awdiv@divisor 0073                      i1l102 044A            ___awdiv@counter 0020  
                    _RCREG 001A                      _RCSTA 0018                      _SPBRG 0099  
                    _PORTA 0005                      _PORTE 0009                      u55_20 0445  
                    u55_21 0444                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019                      _TXSTA 0098  
                    _ascii 01D3                      _min_d 0039                      _min_u 003A  
                    _sec_d 003B                      _ready 0468                      _sec_u 003C  
                    _setup 0356                      pclath 000A           __end_of_RTC_init 03BC  
         __end_of_RTC_time 01D3                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_conv 042A               __end_of_main 0150  
            SendString@val 0075                     ??_conv 0073                     ??_main 0031  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0073         ??_I2C_Master_Start 0073  
                   ?_ascii 0070         ??_I2C_Master_Write 0075                     ?_ready 0070  
         ___awdiv@dividend 0075                     ?_setup 0070                     _ANSELH 0189  
                   i1l1350 043F                     i1l1352 0445                     i1l1354 0449  
               _SendString 03EC                     _INTCON 000B                     _SPBRGH 009A  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     ___bmul 042A  
                ??___awdiv 0077                  ??___lldiv 0073           ___awdiv@quotient 0022  
                   saved_w 007E    __end_of__initialization 0020        ___bmul@multiplicand 0073  
           __pcstackCOMMON 0070              __end_of_ascii 024B              __end_of_ready 0472  
            __end_of_setup 038B                  ?_RTC_init 0070                  ?_RTC_time 0070  
                  ??_ascii 0073                    ??_ready 0073                    ??_setup 0078  
               __pbssBANK0 0034                ?_SendString 0070                 __pmaintext 0024  
                  ?___bmul 0073                 __pintentry 0004                    _BAUDCTL 0187  
               ??_RTC_init 0075                 ??_RTC_time 0022                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 045E            __size_of___bmul 0015  
                  ___awdiv 024B                    ___lldiv 02B4        __size_of_SendString 001F  
                  __ptext1 0356                    __ptext2 031C                    __ptext3 02B4  
                  __ptext4 01D3                    __ptext5 042A                    __ptext6 024B  
                  __ptext7 03EC                    __ptext8 0468                    __ptext9 0150  
                  _hr_temp 007A               __size_of_isr 0012   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Read 0030   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
                  conv@bcd 0075       end_of_initialization 0020  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020            ___lldiv@counter 002C  
         I2C_Master_Init@c 002D           I2C_Master_Read@a 0073                  _TRISCbits 0087  
                _TXSTAbits 0098             __end_of___bmul 043F          __size_of_RTC_init 0031  
      start_initialization 000F          __size_of_RTC_time 0083                __end_of_isr 0451  
             ??_SendString 0074          ??_I2C_Master_Init 0074          ??_I2C_Master_Read 0075  
        ??_I2C_Master_Wait 0073          ??_I2C_Master_Stop 0073                   ??___bmul 0074  
       __end_of_SendString 040B                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 0485           _I2C_Master_Write 0472  
                 ?___awdiv 0073                   ?___lldiv 0020                  __pstrings 045E  
           __size_of_ascii 0078             __size_of_ready 000A             __size_of_setup 0035  
                _recepcion 0078          interrupt_function 0004                   _PIE1bits 008C  
                 _PIR1bits 000C                __stringbase 0463                   _RTC_init 038B  
                 _RTC_time 0150        I2C_Master_Read@temp 0020           __size_of___awdiv 0069  
         __size_of___lldiv 0068         __end_of__stringtab 0464            _I2C_Master_Init 031C  
          _I2C_Master_Read 03BC            _I2C_Master_Wait 0451            _I2C_Master_Stop 047C  
                 __ptext10 040B                   __ptext11 047C                   __ptext12 03BC  
                 __ptext13 038B                   __ptext14 0472                   __ptext15 0485  
                 __ptext16 0451                   __ptext17 043F              __size_of_conv 001F  
            __size_of_main 012C                   ascii@num 0075                   _variable 0079  
 __end_of_I2C_Master_Start 048E   __end_of_I2C_Master_Write 047C                   ready@val 0073  
                 intlevel1 0000           ___lldiv@dividend 0024                  stringcode 045E  
  __end_of_I2C_Master_Init 0356    __end_of_I2C_Master_Read 03EC    __end_of_I2C_Master_Wait 045E  
  __end_of_I2C_Master_Stop 0485           ___lldiv@quotient 0028          I2C_Master_Write@d 0073  
                 stringdir 045E                   stringtab 045E                _SSPCON2bits 0091  
