

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   842                           ;master.c: 67:     Lcd_Clear();
   843  05EA  120A  118A  21E8  120A  118A  	fcall	_Lcd_Clear
   844  05EF                     l1603:
   845                           
   846                           ;master.c: 69:         PORTBbits.RB0 = 0;
   847  05EF  1283               	bcf	3,5	;RP0=0, select bank0
   848  05F0  1303               	bcf	3,6	;RP1=0, select bank0
   849  05F1  1006               	bcf	6,0	;volatile
   850  05F2                     l1605:
   851                           
   852                           ;master.c: 70:         _delay((unsigned long)((1)*(8000000/4000.0)));
   853  05F2  3003               	movlw	3
   854  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   855  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   856  05F5  00B6               	movwf	??_main+1
   857  05F6  3097               	movlw	151
   858  05F7  00B5               	movwf	??_main
   859  05F8                     u937:
   860  05F8  0BB5               	decfsz	??_main,f
   861  05F9  2DF8               	goto	u937
   862  05FA  0BB6               	decfsz	??_main+1,f
   863  05FB  2DF8               	goto	u937
   864  05FC                     l1607:
   865                           
   866                           ;master.c: 71:         spiWrite(1);
   867  05FC  3001               	movlw	1
   868  05FD  120A  118A  21E2  120A  118A  	fcall	_spiWrite
   869  0602                     l1609:
   870                           
   871                           ;master.c: 72:         slave1 = spiRead();
   872  0602  120A  118A  21FE  120A  118A  	fcall	_spiRead
   873  0607  1283               	bcf	3,5	;RP0=0, select bank0
   874  0608  1303               	bcf	3,6	;RP1=0, select bank0
   875  0609  00B5               	movwf	??_main
   876  060A  0835               	movf	??_main,w
   877  060B  00C8               	movwf	_slave1
   878  060C                     l1611:
   879                           
   880                           ;master.c: 73:         int1 = 0;
   881  060C  01C5               	clrf	_int1
   882  060D                     l1613:
   883                           
   884                           ;master.c: 74:         dec1 = 0;
   885  060D  01C4               	clrf	_dec1
   886  060E                     l1615:
   887                           
   888                           ;master.c: 75:         _delay((unsigned long)((1)*(8000000/4000.0)));
   889  060E  3003               	movlw	3
   890  060F  1283               	bcf	3,5	;RP0=0, select bank0
   891  0610  1303               	bcf	3,6	;RP1=0, select bank0
   892  0611  00B6               	movwf	??_main+1
   893  0612  3097               	movlw	151
   894  0613  00B5               	movwf	??_main
   895  0614                     u947:
   896  0614  0BB5               	decfsz	??_main,f
   897  0615  2E14               	goto	u947
   898  0616  0BB6               	decfsz	??_main+1,f
   899  0617  2E14               	goto	u947
   900  0618                     l1617:
   901                           
   902                           ;master.c: 76:         PORTBbits.RB0 = 1;
   903  0618  1283               	bcf	3,5	;RP0=0, select bank0
   904  0619  1303               	bcf	3,6	;RP1=0, select bank0
   905  061A  1406               	bsf	6,0	;volatile
   906  061B                     l1619:
   907                           
   908                           ;master.c: 78:         PORTBbits.RB1 = 0;
   909  061B  1086               	bcf	6,1	;volatile
   910  061C                     l1621:
   911                           
   912                           ;master.c: 79:         _delay((unsigned long)((1)*(8000000/4000.0)));
   913  061C  3003               	movlw	3
   914  061D  1283               	bcf	3,5	;RP0=0, select bank0
   915  061E  1303               	bcf	3,6	;RP1=0, select bank0
   916  061F  00B6               	movwf	??_main+1
   917  0620  3097               	movlw	151
   918  0621  00B5               	movwf	??_main
   919  0622                     u957:
   920  0622  0BB5               	decfsz	??_main,f
   921  0623  2E22               	goto	u957
   922  0624  0BB6               	decfsz	??_main+1,f
   923  0625  2E22               	goto	u957
   924  0626                     l1623:
   925                           
   926                           ;master.c: 80:         spiWrite(slave2);
   927  0626  1283               	bcf	3,5	;RP0=0, select bank0
   928  0627  1303               	bcf	3,6	;RP1=0, select bank0
   929  0628  0847               	movf	_slave2,w
   930  0629  120A  118A  21E2  120A  118A  	fcall	_spiWrite
   931  062E                     l1625:
   932                           
   933                           ;master.c: 81:         slave2 = spiRead();
   934  062E  120A  118A  21FE  120A  118A  	fcall	_spiRead
   935  0633  1283               	bcf	3,5	;RP0=0, select bank0
   936  0634  1303               	bcf	3,6	;RP1=0, select bank0
   937  0635  00B5               	movwf	??_main
   938  0636  0835               	movf	??_main,w
   939  0637  00C7               	movwf	_slave2
   940  0638                     l1627:
   941                           
   942                           ;master.c: 83:         _delay((unsigned long)((1)*(8000000/4000.0)));
   943  0638  3003               	movlw	3
   944  0639  1283               	bcf	3,5	;RP0=0, select bank0
   945  063A  1303               	bcf	3,6	;RP1=0, select bank0
   946  063B  00B6               	movwf	??_main+1
   947  063C  3097               	movlw	151
   948  063D  00B5               	movwf	??_main
   949  063E                     u967:
   950  063E  0BB5               	decfsz	??_main,f
   951  063F  2E3E               	goto	u967
   952  0640  0BB6               	decfsz	??_main+1,f
   953  0641  2E3E               	goto	u967
   954  0642                     l1629:
   955                           
   956                           ;master.c: 84:         PORTBbits.RB1 = 1;
   957  0642  1283               	bcf	3,5	;RP0=0, select bank0
   958  0643  1303               	bcf	3,6	;RP1=0, select bank0
   959  0644  1486               	bsf	6,1	;volatile
   960  0645                     l1631:
   961                           
   962                           ;master.c: 86:         PORTBbits.RB2 = 0;
   963  0645  1106               	bcf	6,2	;volatile
   964  0646                     l1633:
   965                           
   966                           ;master.c: 87:         _delay((unsigned long)((1)*(8000000/4000.0)));
   967  0646  3003               	movlw	3
   968  0647  1283               	bcf	3,5	;RP0=0, select bank0
   969  0648  1303               	bcf	3,6	;RP1=0, select bank0
   970  0649  00B6               	movwf	??_main+1
   971  064A  3097               	movlw	151
   972  064B  00B5               	movwf	??_main
   973  064C                     u977:
   974  064C  0BB5               	decfsz	??_main,f
   975  064D  2E4C               	goto	u977
   976  064E  0BB6               	decfsz	??_main+1,f
   977  064F  2E4C               	goto	u977
   978  0650                     l1635:
   979                           
   980                           ;master.c: 88:         spiWrite(1);
   981  0650  3001               	movlw	1
   982  0651  120A  118A  21E2  120A  118A  	fcall	_spiWrite
   983  0656                     l1637:
   984                           
   985                           ;master.c: 89:         slave3 = spiRead();
   986  0656  120A  118A  21FE  120A  118A  	fcall	_spiRead
   987  065B  1283               	bcf	3,5	;RP0=0, select bank0
   988  065C  1303               	bcf	3,6	;RP1=0, select bank0
   989  065D  00B5               	movwf	??_main
   990  065E  0835               	movf	??_main,w
   991  065F  00C6               	movwf	_slave3
   992  0660                     l1639:
   993                           
   994                           ;master.c: 90:         _delay((unsigned long)((1)*(8000000/4000.0)));
   995  0660  3003               	movlw	3
   996  0661  1283               	bcf	3,5	;RP0=0, select bank0
   997  0662  1303               	bcf	3,6	;RP1=0, select bank0
   998  0663  00B6               	movwf	??_main+1
   999  0664  3097               	movlw	151
  1000  0665  00B5               	movwf	??_main
  1001  0666                     u987:
  1002  0666  0BB5               	decfsz	??_main,f
  1003  0667  2E66               	goto	u987
